path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_frame_summary_pre_reference.csv,287642,2950D32848A8B63BD9998E48812B89A195C4716197D996EA888244FCDCE30887
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_frame_summary_pre_reference.parquet,23405,6BC78BBAFDE9794D7C82D9E3F6B34313C838F6CC9A1AC6801A031C76FC655B8D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000000.npz,6684,EEF60F5A920636CE346AF51325B5713C6FA1EABD8313487BCBF2B64F7871FB5E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000001.npz,6916,830A704506A80E2C633B55E4CB42153B281616A6FB291644B7C15773184510F4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000002.npz,6917,D0AD7190E4E8AFE960492CA07C2C8F465AF9357EBF4131F2FBF18E4BFCBD7E46
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000003.npz,6753,6E69768A959A048D58831FA12DA285812D0C9010A15241432A1AC75BCD11B5E9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000004.npz,6596,A5A406EE01CBD1FC8488F59BE909DA2AB8295532606AF1CE4D5954CE2FBCDFF0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000005.npz,6677,1BB6B01DDF73E4E6A09F2B2DC12A4A1A8B34AFC7669664A3B3840DC453A6014C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000006.npz,6691,4E50859D0D56A6184E487F41DC9714E5CB1F12759BCDBEABD78B79DE78D58D82
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000007.npz,6619,5B6226803AD249F9ECF016F8B62897BDDB9C6564894A36F9FF225F7471FF2BC6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000008.npz,6668,7A2F240EB6E366B8C79D2644AD8C066D90C46AD714441DFC9909D47D9AA8ECBE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000009.npz,7226,3760B8860EEC809D78669DF0D94BD6943CE49579996010F1F57F40824200CD84
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000010.npz,6833,B0E83CBCE233928759B6DCAEA718E73D8D3EDE0F0702A6240D9B9985D927AB65
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000011.npz,7139,DE5FF85EB7FB2802F0995EFEDF55F9EBD7AD467C172128A34D48B29C98EBF80B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000012.npz,7146,EEC316BEBE669D6CF59800B2FB7D7E54BC4CDCFACC33F5507306B2D72E03A11C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000013.npz,7153,DAEC4BD36BBDC4A25C3731F6221196A181F476443A0824A5ED8839C7C0F01ACD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000014.npz,7006,76F4AABE21E09152B507EA90412AC1B2CAD9B4FFD27F12BB480D9D3F2AC021F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000015.npz,6972,BA43C17AD0AF289BB5357590DBC6C925D56CB73EB5970CDD31626593E8D648BA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000016.npz,6839,9F8F9FADFFA0453A244C6D63EDD99AA417643FD05D04E65441D15D0B2277C745
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000017.npz,6892,50E28D3B71DC7046167937CF50B015DA6E7BCEEFCA17C3205E7CEBB23BAAB95A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000018.npz,6668,336939944CC0282BCF659B24D58D8EB444D2BC1AB0BB4AADE038A695D970A415
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000019.npz,6886,859A08A9C22D3802FED4786E9E2C9B07D9FE8376B5397520F1CADC3AD22FD933
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000020.npz,6859,2A27DA7D1BAAEEE3DB5C7F52BECF1BE71BC6550CD351987F4827202C1152335F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000021.npz,6861,C7BBD612313AE9EEBCB7D23FDB5A3D7BB5A3D3728687AD870505892B90D7708E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000022.npz,6681,0C647DAFF38B305D995FB5D2ADB0D11CC22CBDDF2929A56A78835535D46172C8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000023.npz,6886,EDAB26E7B8B887E9FB29B638E7AD22044FDDBFACDAAC24E261200618757BB159
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000024.npz,6768,A1A89846C9DDDE7EE307C75582B552983053D96BA993D7E03C0D14578E76B543
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000025.npz,6850,7B8412D264AC83D21526DE16CC0A8F6A69E76136613967EBB61118FA1463DAC5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000026.npz,6687,2444AF024742A5099299BFFBD469D7DCE23F28A7663093039E8D6B0F613788D3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000027.npz,6634,2DB913E4C9182C1AE37B37FE4BD2B938242FD985506E62BAC212A9BC9F7F627F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000028.npz,6728,2AFB07BAE097C81F79D76C4D44FB02F9CFB423C52323DE0906002CAF4CE52DDF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000029.npz,6619,BC0F04A8762A632949A27E81FA505882D1466B174CCBBE681395E31142415976
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000030.npz,6852,289D0855FF37304A95BDE21B929D3EB46F6441156533AC41530B1BF3F2AEB1BF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000031.npz,6925,B45C4E02B7DD96DA68222D2F002E488227768BE7F0996E90CA8E7DB5BCB79A53
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000032.npz,7168,78FC441A0EB89CF9AB5D742F82EEEDA926E465E4CAF62C5E111BC4FEB8DE0C3F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000033.npz,6904,F56561EA22121D89319EEBCB021081767209FC15BAAD6D28C69C799BC65B626D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000034.npz,6748,7BF08AD11249A194F4FC31D8764AAC3C3C39194E8924AEFA535F3B34C014880A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000035.npz,6849,77F3FA338F9A6F0B1A99B11A9A7909C8B0041B73ECCFDD499ECE9143483DA139
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000036.npz,6839,4E63D1DDDC8D9012C4FC3B2D48E21CFBA45272F247D0DD172DD85DF27649DE51
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000037.npz,6512,3706E0EE4027200B6F526B2B2F8B3910A16872BA801344D9594844D0BC805B2A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000038.npz,6860,946326F5CA519CA90C64E61833F67C76849C3F79318674F6D9AFB2E69E28A86A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000039.npz,6581,66B961020D41CFABAE301DB3552107BD2ADD47139106AA2705628A56D9327B26
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000040.npz,6097,D8BE4094E16A1F817EF0DB2FDF6DD936EAE4C687DC2E6FFE783F3C76CC9474F1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000041.npz,6319,8710408E7EF6FB0957C92C64EE739B0A02E04BB11785A4BF5BB9058573F2A3C9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000042.npz,6963,DE6E518598B528D3D0F11178C65D495AF452B92AB0B821A13B2312CE20F6F0D6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000043.npz,6626,3946A67643B948FE2A32869EAB51765AB0BC0E9AB383D805BA55E1C539DD46AC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000044.npz,6896,F03AA1EA32DA4464CF3D780C082B23E177E356D70BF6C90BEAE6C3CAD4E85256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000045.npz,6909,63F46D06DD8AA33E8CBA22A72BFA98BEBB13115F68EC3570006FC1676C62024C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000046.npz,6916,5B62F73FB92D51DC9C52821616112E225265F24A8C8966542E22D328484EEB46
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000047.npz,6859,EAD6D937403360314CEB09276A6B1B64F4ACB173C07CA5BDE7D27126554C83B0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000048.npz,6922,C6890F4D82653B74A2FBECB46390616473F6B81A2B99D7F67EAAE8D0D283939E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000049.npz,6703,C89C1612A93B11D8F43CB79FB065EEFFDB06D7802FF327C6F05A0E35CAAC7A3A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000050.npz,6956,940F0A27700AD528BD3327B849ADD1AFBD2D8CD78699CC603BAC33B0167C41FC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000051.npz,7012,9969961CD3CEC668789E31D98793076BD840F8DE2CC51F78C3271D87D4D557FF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000052.npz,7068,F34D4F43D42ED2331F924AE633D64EC141647B2F546408B83AA92C16E7B002D3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000053.npz,6773,01F879C58A005860F9EDC541F8353AAF3C7A9CF1FC98DF7FB1DD071F5C41DAD9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000054.npz,6920,13C69D4396B0C8E07CB5588DA1C488A64203AD7602548441D1AF1DD7B2025D03
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000055.npz,6609,6D110A26FF93992E47CBA3E08F714EAE1A7ADFCA532F6ADF102D1123DDE73AA1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000056.npz,6787,7154C2D3C54F300F3D297EC89B8EE547B9257E00A0A6F787052D35A205A0C6C3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000057.npz,6534,D04A9695B30AB6F80535F3EA560692C0A8BB5430E48841ED3DE1BC939C051859
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000058.npz,6616,8E05F9DFC7080D5B23269D583B20C655931DE8D7929F37C11EB63BC1C8070BBE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000059.npz,6700,4C27A29CD9024C2E357A5900825C70EFE9DDAAFEAE28457AEA615CE0E808CC16
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000060.npz,6836,CC92E3AC833F9925583B9BABCBB8D60A69D66E6211B2D8652AB511F7C595A162
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000061.npz,7085,A44EFA84BEDCA2E41808D1C1A11C263BF802006741C34CD56FB4C11121C0CF62
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000062.npz,7125,F8FDAE908E97640898BEE85A313EF7FEE616B8A503C606460C97EA2BB84ECC48
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000063.npz,6997,D0A04305046CA6D5D07B49CC57D3143C9F26BDD190BC3EB60E2CA0537AB8BED7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000064.npz,6846,D18747515AC0A6C373207EEB6D11FEECB20B30F25A784034CD1442598AAAC6EE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000065.npz,6990,85CA953B8C39F00EA32CC1AB49E199DFEFE560FE782F4756C265F5C7E0FF448F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000066.npz,6668,FA51C9EE44828A6F3A8477BF725DC03180DE2BB0C805E822E881766A6E143C63
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000067.npz,6950,CDE159B268BCB44D771BEFE2D7B1BA20374D5C260E7F17900F73BC6091B46A4B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000068.npz,6857,08267E68E4D2407BE066DA0038CE273CC62894BCAAB7CE5D3D03D5E9FF027AF2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000069.npz,7047,0DB25AD5A8A80514BAFE9C0C49CCA5BC18E5CF3CD6592C5AB699A48AB8D15CCC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000070.npz,6932,26D6AEF9A5367AA34E0EDDEAB2D1A2ABF8DA5788E6137C233D1816243A7FA687
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000071.npz,6671,F96C3835FB3D2257CD152710855B3334F883B4EC81A8613DFFD9621050B76606
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000072.npz,6846,96183A4378933A35181F79303011346DC84536CF4880B91299DA8E6E064AD090
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000073.npz,6684,7F7C84A146E6F6D3CA2A585E808661DD0E55671821FF91B8B2E0481A26811AED
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000074.npz,6485,86FB8C675527A6F3BE7B8B83EFC5EE5C8C97A6DA2697B72E1E3421ADF55841A1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R01ZF_SARF000075.npz,6628,AD78AE899EC9CBE52B2A9AC5F129AD8C3E4C53C41DB792F10E41A52CCA231CAA
